Brand,Store Name,Address
CU,CU Pekan Nenas,"CU PEKAN NENAS, 83, JALAN INDUSTRI 8, TAMAN PERINDUSTRIAN PEKAN NENAS, PONTIAN DISTRICT, JOHOR, 81500"
CU,CU Perling Johor Bahru,"CU MART TAMAN PERLING, NO. 18-G, JALAN PERSIARAN PERLING 1, TAMAN PERLING, JOHOR BAHRU, JOHOR , 81300"
CU,CU Permas 10 Masai,"CU PERMAS JAYA, 1, JLN PERMAS 10, PERMAS JAYA, MASAI, JOHOR, 81750"
CU,CU PIKOM Segamat,"1 & 2, JALAN MELOR, KAMPUNG ABDULLAH, SEGAMAT, JOHOR, 85000"
CU,CU PKOM Suria Johor Bahru,"NO. 17, JALAN SURIA 2, TAMAN NUSA PERINTIS GELANG PATAH, JOHOR, 81550"
CU,CU Southkey,"F-028, THE MALL MID VALLEY SOUTHKEY NO. 1, PERSIARAN SOUTHKEY 1 JOHOR BAHRU, JOHOR,  80150"
CU,CU Sutera Utama Skudai,"NO. 127 (G FLOOR), JALAN SUTERA TANJUNG 8/2 TAMAN SUTERA UTAMA SKUDAI, JOHOR, 81200"
CU,CU Terminal 5 Senai,"CU MART, 33-G, JALAN TERMINAL 5, SENAI, JOHOR, 81400"
CU,CU Alor Setar,"CU ALOR SETAR, 48, JALAN KUALA KEDAH, TAMAN GUNUNG INDAH, ALOR SETAR, KEDAH, 05400"
CU,CU Kuala Ketil,"108 & 109, PERSIARAN KKCC 2, COMMERCIAL CENTRE, KUALA KETIL, KEDAH, 09300"
CU,CU Riverfront Sungai Petani,"CU RIVERFRONT SUNGAI PETANI, NO.101, TINGKAT, 1, JALAN MAWAR 2, TAMAN PEKAN BARU, SUNGAI PETANI, KEDAH,  08000"
CU,CU Amanjaya Walk,"CU AMANJAYA WALK, BLOCK E-6, PT 60651, JALAN JATI 1/1, PUSAT PERNIAGAAN AMANJAYA, SUNGAI PETANI, KEDAH, 08000"
CU,CU Aurelius Hospital Alor Setar,"RETAIL 3, AURELIUS HOSPITAL NO. B-5, PERSIARAN BANDAR BARU MERGONG JALAN PERUSAHAAN 1, BDR BARU MERGONG, ALOR SETAR, KEDAH, 05150"
CU,CU Pekan Jitra,"CU MART PEKAN JITRA 2, PEKAN JITRA 2, JITRA, KEDAH, 06000"
CU,CU Taman Mergong Jaya,"CU TAMAN MERGONG JAYA, NO.188-G & 189-G, SSN, TAMAN, PERSIARAN BANDAR BARU MERGONG, TAMAN MERGONG JAYA, ALOR SETAR, KEDAH, 05150"
CU,CU UUM Sintok,"SINTOK, BANGUNAN, VARSITY MALL, UNIVERSITI UTARA MALAYSIA, KEDAH, 06010"
CU,CU Bandar Pasir Putih,"CU BANDAR BARU PASIR PUTEH, PT2278, TINGKAT BAWAH, KG, JALAN BANGGOL KERIAN, BANDAR BARU, PASIR PUTEH, KELANTAN, 16800"
CU,CU Jelawat,"CU JELAWAT, PT4402 & PT4403, TINGKAT BAWAH, BANDAR BARU JELAWAT, BACHOK, KELANTAN, 16070"
CU,CU PP Tunjung KB,"CU TUNJUNG KOTA BHARU, PT1365), GROUND FLOOR, PUSAR PERNIAGAAN, LOT 506, JALAN KUALA KRAI, BANDAR BARU TUNJUNG, KOTA BHARU, KELANTAN, 16010"
CU,CU UTC Kota Bharu,"LOT G1.01 & LOT G1.13, TINGKAT BAWAH BANGUNAN UTC KELANTAN, JALAN HAMZAH BANDAR KOTA BHARU, KOTA BHARU, KELANTAN, 15050"
CU,CU Sri Damansara,"CU BANDAR SRI DAMANSARA, 16, JALAN TANJUNG SD 13/1, BANDAR SRI DAMANSARA, BANDAR SRI DAMANSARA, KUALA LUMPUR, 52200"
CU,CU Arkadia Desa Parkcity,"CU @ PLAZA ARKADIA, F-G-10, PLAZA ARKADIA, 3, JALAN INTISARI, DESA PARKCITY, KUALA LUMPUR, KUALA LUMPUR, 52200"
CU,CU Avenue K,"CU MART 5070, AVENUE K, C3B, AVENUE K, JLN AMPANG, KUALA LUMPUR, KUALA LUMPUR, 50450"
CU,CU Bandar 2 Bukit Jalil,"LOT NO. 1.37.00, LEVEL 1 PUSAT BANDAR 2, PERSIARAN JALIL UTAMA BUKIT JALIL, KUALA LUMPUR, 57000"
CU,CU Bandar Damai Perdana,"NO. 20, JALAN DAMAI PERDANA 1/9A, BANDAR DAMAI PERDANA, KUALA LUMPUR, KUALA LUMPUR, 56100"
CU,CU Bandar Menjalara,"CU BANDAR MANJALARA KEPONG, JALAN 3/62A, BANDAR MENJALARA, KUALA LUMPUR, 52200"
CU,CU Datum Mall,"CU @ DATUM JELATEK SHOPPING CENTRE, G-26, G-26, AL (ALFRESCO, DATUM MALL, JALAN ENGGANG, TAMAN KERAMAT, KUALA LUMPUR, KUALA LUMPUR, 54200"
CU,CU DC Mall,"CU DAMANSARA CITY MALL, LOT G-05, GROUND FLOOR, DAMANSARA CITY MALL, 6, JALAN DAMANLELA, DAMANSARA, KUALA LUMPUR, 50490"
CU,CU Desa Petaling,"CU DESA PETALING, 43-G & 45-G, JLN 1/125D, TAMAN DESA PETALING, KUALA LUMPUR, KUALA LUMPUR, 57100"
CU,CU Dwangsa Wangsa Maju,"CU WANGSA MAJU, 6, JALAN WANGSA DELIMA 11, WANGSA MAJU, KUALA LUMPUR, KUALA LUMPUR, 53300"
CU,CU Gardens Mall,"LG 238, LOWER GROUND FLOOR THE GARDENS MALL, MID VALLEY CITY LINGKARAN SYED PUTRA, MID VALLEY CITY , KUALA LUMPUR, 59200"
CU,CU IIUM,"CU MART IIUM, INTERNATIONAL ISLAMIC UNIVERSITY MALAYSIA, 53100, JLN GOMBAK, KUALA LUMPUR, SELANGOR, 53100"
CU,CU Kuchai Maju,"NO. 33, JALAN KUCHAI MAJU 8, KUCHAI ENTREPRENEURS PARK KUALA LUMPUR, KUALA LUMPUR, 58200"
CU,CU Megan Avenue 1,"CU MART, MEGAN PHILEO PROMENADE BLOCK E, HAMPSHIRE PARK, KUALA LUMPUR, KUALA LUMPUR, 50400"
CU,CU Mid Valley,"UNIT G-022 AND 023, LEVEL G, MID VALLEY MEGAMALL, MID VALLEY CITY, LINGKARAN SYED PUTRA, MID VALLEY CITY , KUALA LUMPUR, 59200"
CU,CU MNR Affin TRX,"LOT P1-01, MENARA AFFIN LINGKARAN TRX, TUN RAZAK EXCHANGE, KUALA LUMPUR, KUALA LUMPUR, 55188"
CU,CU Mytown Shopping Centre,"LOT NO. B1-061, B1-062, B1 MYTOWN SHOPPING CENTRE, NO. 6 JALAN COCHRANE, SEKSYEN 90 KUALA LUMPUR, KUALA LUMPUR, 55100"
CU,CU Nexus Bangsar South,"CU NEXUS BANGSAR SOUTH, UNIT G-13A, GROUND FLOOR, 7, JALAN KERINCHI, PANTAI DALAM, KUALA LUMPUR, FEDERAL TERRITORY OF KUALA LUMPUR, 59200"
CU,CU Plaza Usahawan Kuala Lumpur,"CU PLAZA USAHAWAN SETAPAK, 8, JALAN DANAU NIAGA, DANAU KOTA, KUALA LUMPUR, KUALA LUMPUR, 53300"
CU,CU Puncak Sentul Kuala Lumpur,"AG-19, GROUND FLOOR, 8, JLN SENTUL PASAR, SENTUL, KUALA LUMPUR, KUALA LUMPUR, 51000"
CU,CU Radin Bagus,"NO. 121 JALAN RADIN BAGUS SRI PETALING KUALA LUMPUR, KUALA LUMPUR, 57000"
CU,CU Rohas Kuala Lumpur,"NO. 11, JALAN P. RAMLEE, CITY CENTRE, KUALA LUMPUR, KUALA LUMPUR, 50250"
CU,CU Selayang,"NO. 67, JALAN 2/16, BANDAR BARU SELAYANG, SELAYANG BATU CAVES, KUALA LUMPUR, 68100"
CU,CU Solaris,"NO. 20-G, JALAN SOLARIS 4 SOLARIS MONT KIARA, KUALA LUMPUR, KUALA LUMPUR, 50480"
CU,CU Tun Mohd Fuad TTDI,"CU TTDI, 11, JALAN TUN MOHD FUAD, TAMAN TUN DR ISMAIL, KUALA LUMPUR, KUALA LUMPUR, 60000"
CU,CU Bukit Baru,"PUSAT NIAGA NO,5-2, JALAN PNBBU 1, JALAN UTAMA, BUKIT BARU , MELAKA, 75150"
CU,CU Alor Gajah,"CU ALOR GAJAH, 1, JALAN PERNIAGAAN JELATANG 1, PUSAT PERNIAGAAN JELATANG, ALOR GAJAH, MELAKA, 78000"
CU,CU Kota Laksamana,"CU MART, 10, JLN KLJ 4, TAMAN KOTA LAKSAMANA, MELAKA, MELAKA, 75200"
CU,CU Tampin,"GROUND FLOOR OF THREE (3) STOREY SHOPLOT (CORNER LOT) BEARING POSTAL ADDRESS OF PS 28, JALAN BANDAR SATELIT SEBANG 1, BANDAR SATELIT SEBANG, SEKSYEN 1, ALOR GAJAH, MELAKA, 78000"
CU,CU Bahau,"CU BAHAU, 10E, JALAN KIARA 1, BAHAU, NEGERI SEMBILAN, 72100"
CU,CU Centrepoint Seremban,"CU CENTREPOINT SEREMBAN, 33, JALAN DATO SIAMANG GAGAP, BETARIA BUSINESS CENTRE, SEREMBAN, NEGERI SEMBILAN, 70100"
CU,CU Gemas,"CU GEMAS, NO. G10, JALAN HARMONI GEMAS 2, PUSAT PERNIAGAAN HARMONI, GEMAS, NEGERI SEMBILAN, 73400"
CU,CU Kuala Pilah,"CU KUALA PILAH, P6MM+VM, KAMPUNG GEMELANG, KUALA PILAH, NEGERI SEMBILAN. , 72000"
CU,CU Mesamall Nilai,"MESAHILL, G-03 GROUND FLOOR MESAMALL LOT 13865, PERSIARAN ILMU BBN, BANDAR BARU NILAI, NILAI, NEGERI SEMBILAN, 07180"
CU,CU R&R Seremban South Bound,"R&R SEREMBAN SOUTH BOUND, NORTH-SOUTH EXPY, SEREMBAN, NEGERI SEMBILAN, 79000"
CU,CU Rasah Prima,"NO. 2G & 3G, JALAN RASAH PRIMA 1 PUSAT KOMERSIAL RASAH PRIMA SEREMBAN, NEGERI SEMBILAN, 70300"
CU,CU Samsung Negeri Sembilan,"SAMSUNG SDI ENERGY MALAYSIA SDN BHD, LOT 635 & 660, KAWASAN PERINDUSTRIAN TUANKU JAAFAR, SEREMBAN, NEGERI SEMBILAN SEREMBAN, NEGERI SEMBILAN. , 72000"
CU,CU Awana Skyway,"LOT NO. 2-4, LEVEL 2 AWANA SKYWAY STATION GENTING HIGHLANDS, PAHANG, 69000"
CU,CU Centrium Pahang,"A-G-14, PRESINT 1 CAMERON CENTRIUM BRINCHANG, PAHANG, 39100"
CU,CU Indera Mahkota,"A-77GF, JALAN M7/1 BANDAR INDERA MAHKOTA 7 KUANTAN, PAHANG, 25200"
CU,CU Jengka,"PUSAT KOMERSIAL BANDAR JENGKA, LORONG INTAN 2, NADI KOTA. BANDAR TUN RAZAK , PAHANG, 26400"
CU,CU Jerantut,"CU JERANTUT, NO. TT2, JALAN DULANG 1, BANDAR BARU, JERANTUT, PAHANG, 27000"
CU,CU Mentakab,"CU MENTAKAB, 71G, 87 JALAN MENTAKAB, TAMAN BENDERA, MENTAKAB, PAHANG, 28400"
CU,CU Sky Avenue,"LOT NO. T2C-B02 LEVEL T2C, SKY AVENUE GENTING HIGHLANDS, PAHANG, 69000"
CU,CU Sky Avenue Genting Highlands,"LOT NO. T2C-B02 LEVEL T2C, SKY AVENUE GENTING HIGHLANDS, PAHANG, 69000"
CU,CU Tanah Rata,"MAGNOLIA SQUARE, 11-1, CAMERON HIGHLANDS, TANAH RATA, CAMERON HIGHLANDS, PAHANG, 39000"
CU,CU Solaria Square,"CU, G-7, SOLARIA SQUARE, JALAN TUN DR AWANG, KAMPUNG PERLIS, BAYAN LEPAS, PENANG, 11900"
CU,CU Bandar Perda Bukit Mertajam,"NO. 456, JALAN PERMATANG RAWA BANDAR PERDA BUKIT MERTAJAM, PENANG, 14000"
CU,CU Butterworth Business City Centre,"NO. 22 (GF) BUTTERWORTH BUSINESS CITY CTR JALAN RAJA UDA, BUTTERWORTH, PENANG, 12300"
CU,CU City Junction,"CU, 2-1-3, CITY JUNCTION, 2, PERSIARAN LENGKUAS, KAMPUNG BELACHAN, TANJUNG TOKONG, PENANG, 10470"
CU,CU Iconic Point,"NO. 1, JALAN ICONIC POINT, SIMPANG AMPAT, PENANG, 14100"
CU,CU Plaza Gurney,"CU, 170-B1-39, GURNEY DR, GEORGETOWN, PENANG, PENANG, 10250"
CU,CU Promenade,"CU, NO. 5-G-12, THE PROMENADE PERSIARAN MAHSURI, BANDAR BAYAN BARU,  BAYAN LEPAS, PULAU PINANG, 11950"
CU,CU Queens Residences Pulau Pinang,"SU-G-25, QUEENS RESIDENCES Q1 JALAN BAYAN INDAH BAYAN LEPAS, PENANG, 11900"
CU,CU Taman Pauh Jaya,"CU TAMAN PAUH JAYA, NO. B1-G-16, ELEVATE 1 LORONG PAUH JAYA 1, 3, TAMAN PAUH JAYA, PERMATANG PAUH, PENANG, 13500"
CU,CU Bandar Baru Kampar,"CU, NO. 2246, JALAN BATU SINAR TAMAN BANDAR BARU KAMPAR, PERAK, 31900"
CU,CU Greentown Ipoh,"CU GREENTOWN IPOH, GREENTOWN, 31, PERSIARAN GREENTOWN 7, PUSAT PERDAGANGAN GREENTOWN, IPOH, PERAK, 30450"
CU,CU Jalan Tapah-Bidor,"1G, PT11165, JALAN TAPAH, BIDOR, PERAK, 35500"
CU,CU Kompleks Parit Buntar,"UNIT G, KOMPLEKS 199, 1 & G-2, JALAN TAIPING, PARIT BUNTAR, PERAK, 34200"
CU,CU Lumut Taman Batik Puteri,"CU, NO. 6 &, 7, JALAN BATIK PUTERI 1, TAMAN BATIK PUTERI, LUMUT, PERAK, 32200"
CU,CU Manjung Point 3,"NO. 7, JALAN PPMP 3/1, SERI MANJUNG, PERAK, 32040"
CU,CU Medan Klebang Restu Chemor,"CU, NO. 70, LALUAN KLEBANG RESTU 2, CHEMOR, PERAK, 31200"
CU,CU Medan Pesona,"NO. 4, MEDAN PESONA, SUNGAI SIPUT KUALA KANGSAR, PERAK, 31100"
CU,CU Perbandaran Kuala Kangsar,"NO. 5, PERSIARAN PERBANDARAN, KUALA KANGSAR, PERAK, 33800"
CU,CU Pocket C UTP,"POCKET C, UNIVERSITI TEKNOLOGI PETRONAS, PERSIARAN UTP, SERI ISKANDAR, PERAK, 32610"
CU,CU Sultan Iskandar Ipoh,"CU, 189-B, JALAN SULTAN ISKANDAR, TAMAN JUBILEE, IPOH, PERAK, 30000"
CU,CU Taman Tasik Commercial Centre Taiping,"CU TAIPING, NO.6 COMMERSIAL CENTRE TTCC OFF, JALAN PEKELILING, TAMAN TASIK TAIPING, TAIPING, PERAK, 34000"
CU,CU Teluk Intan,"53 (GF), JALAN INTAN 4, BANDAR BARU TELUK INTAN, TELUK INTAN , PERAK, 36000"
CU,CU Institut Endokrin Hospital Putrajaya,"CU MART INSTITUT ENDOKRIN HOSPITAL PUTRAJAYA, KAFETARIA ARAS 2, PRESINT 7, WILAYAH PERSEKUTUAN, PUTRAJAYA, 62250"
CU,CU Presint 15,"CU MART, P15, ST, NADI, 19, 15, JLN DIPLOMATIK, PRESINT 15, WILAYAH PERSEKUTUAN, PUTRAJAYA, 62050"
CU,CU Setia Alam,"10-G-58, JLN SETIA GEMILANG BM U13/BM SETIA ALAM, SELANGOR, 40170"
CU,CU Subang Skypark,"CU SUBANG SKYPARK, 3, JALAN LAPANGAN TERBANG SUBANG, LAPANGAN TERBANG SULTAN ABDUL AZIZ SHAH, SUBANG, SELANGOR, 47200"
CU,CU 1 Utama,"LOT F202 & F203 1ST FLOOR, 1 UTAMA SHOPPING CENTRE BANDAR UTAMA PETALING JAYA, SELANGOR, 47800"
CU,CU Amerin Mall,"LOT G-7 & G-8, THE AMERIN MALL JALAN IMPIAN INDAH SERI KEMBANGAN, SELANGOR, 43300"
CU,CU Bandar Mahkota Cheras,"NO.45-G, JALAN TEMENGGUNG 11/9, BANDAR MAHKOTA CHERAS, SELANGOR , 43200"
CU,CU Bandar Puteri Puchong,"CU BANDAR PUTERI PUCHONG, NO.22A, GROUND FLOOR, DATARAN PUTERI, JALAN PUTERI 1/4, BANDAR PUTERI, PUCHONG, SELANGOR, 47000"
CU,CU Bandar Tasik Puteri Rawang,"NO. 58-G-A & 58-G-B (GF) JALAN 7A/2, BANDAR TASIK PUTERI RAWANG, SELANGOR, 48000"
CU,CU Bandar Utama Batang Kali,"CU BANDAR UTAMA BATANG KALI, 69, JALAN ARA 2, PUSAT PERDAGANGAN ARA, SEKSYEN 5 BANDAR UTAMA BATANG KALI, BATANG KALI, SELANGOR, 44300"
CU,CU Bendahara,"CU MART @ KUALA SELANGOR, 16 & 18, JALAN BENDAHARA 1A, TAMAN BENDAHARA, KUALA SELANGOR, SELANGOR, 45000"
CU,CU Bukit Sentosa Rawang,"15-G, JALAN ORKID 1F/1, BANDAR BUKIT BERUNTUNG, RAWANG, SELANGOR, 48300"
CU,CU Centre Point Bandar Utama,"LOT G03 & G03A, GROUND FLOOR CENTRE POINT, NO. 3, LEBUH BANDAR UTAMA BANDAR UTAMA, 47800 PETALING JAYA, SELANGOR PETALING JAYA, SELANGOR, 47800"
CU,CU Chi Lung Klang,"NO. 94, LEBUH TURI, TAMAN PALM GROVE, KLANG, SELANGOR, 41200"
CU,CU Cottage Walk Sepang,"CU MART, OFF, PERSIARAN APEC, COTTAGE WALK, SEPANG, SELANGOR, 63000"
CU,CU Damansara Uptown,"CU MART @ UPTOWN, NO 47G, UPTOWN, 37, JALAN SS 21/37, DAMANSARA UTAMA, PETALING JAYA, SELANGOR, 47400"
CU,CU Dataran Cheras 5,"CU, 98-G, JALAN DATARAN CHERAS 5, DATARAN PERNIAGAAN CHERAS, PALAKONG, SELANGOR, 43200"
CU,CU Dataran Glomac,"C-G-06, GROUND FLOOR DATARAN GLOMAC, JALAN SS6/5B PETALING JAYA, SELANGOR, 47310"
CU,CU Dato Razali Ampang,"NO. 28 (GF), JALAN MAMANDA 7, TAMAN DATO AHMAD RAZALI AMPANG, SELANGOR, 50450"
CU,CU Elmina Selatan R&R,"SBC 02, KAWASAN REHAT DAN RAWAT ELMINA SELATAN LEBUHRAYA KORIDOR GUTHRIE SUNGAI BULOH, SELANGOR, 47000"
CU,CU Ground Floor IOI City,"LOT GE-16, GROUND FLOOR IOI CITY MALL, LEBUH IRC IOI RESORT CITY PUTRAJAYA, SELANGOR, 62502"
CU,CU Jade Hills Kajang,"NO. 66-1 (GF) JALAN DATARAN JADE 6 DATARAN JADE, JADE HILLS KAJANG, SELANGOR, 43000"
CU,CU Jaromas Jenjarom,"NO 19, GROUND FLOOR JALAN 2/1, TAMAN SERI JAROMAS JENJAROM, SELANGOR, 42600"
CU,CU KLIA2,"LOT L3-36 & L3-38 LEVEL 3, GATEWAY @ KLIA2, TERMINAL KLIA2 KL INTERNATIONAL AIRPORT, JLN KLIA 2/1, SEPANG, SELANGOR, 64000"
CU,CU Komersial Radia Shah Alam,"G-36, KOMERSIAL RADIA PERSIARAN TEBAR LAYAR BUKIT JELUTONG SHAH ALAM, SELANGOR, 40150"
CU,CU Kota Emerald,"LOT 1286, RUMAH CONTOH BROOKLYN @ PEJABAT JUALAN SEMENTARA KOTA EMERALD RAWANG, SELANGOR , 48000"
CU,CU Kota Kemuning,"UNIT NO. 2-29-1 (GROUND FLOOR) NO. 14, PERSIARAN ANGGERIK VANILLA SEKSYEN 31, KOTA KEMUNING SHAH ALAM, SELANGOR, 40460"
CU,CU Kuala Selangor,"NO 16 & 18, JALAN BENDAHARA 1A, TAMAN BENDAHARA, KUALA SELANGOR, SELANGOR, 45000"
CU,CU Nilam 4B Bukit Tinggi,"NO. 62-0, LORONG BATU NILAM 4B BANDAR BUKIT TINGGI KLANG, SELANGOR, 41200"
CU,CU Nova U5/N Bestari,"CU MART, 19, JALAN NOVA U5/N, SUBANG BESTARI, SHAH ALAM, SELANGOR, 40150"
CU,CU Prima Batu Caves,"29-G, JALAN PRIMA SG 1 PRIMA SRI GOMBAK BATU CAVES, SELANGOR, 68100"
CU,CU Seksyen 13 Shah Alam,"G10, MENARA U, NO 2 JALAN BOLING PADANG 13/62 SEKSYEN 13 SHAH ALAM, SELANGOR, 40100"
CU,CU Semenyih,"CU, 39-1, JALAN VISTA VALLEY 3, VISTA VALLEY SEMENYIH, SEMENYIH, SELANGOR, 43500"
CU,CU Setia City Mall,"LG-131, LOWER GROUND FLOOR SETIA CITY MALL, 7, PERSIARAN SETIA DAGANG SETIA ALAM SHAH ALAM, SELANGOR, 40170"
CU,CU Sierra Fresco,"LOT 2-3, SIERRA ALFRESCO, JALAN SIERRA 10/1, BANDAR 16 SIERRA PUCHONG, SELANGOR, 47110"
CU,CU SS15/4 Subang,"CU, 76, JALAN SS 15/4, SS 15, SUBANG JAYA, SELANGOR, 47500"
CU,CU Subang Perdana,"CU SUBANG PERDANA, LOT 27-G, JALAN DINAR G U3/G, TAMAN SUBANG PERDANA, SHAH ALAM, SELANGOR, 40150"
CU,CU Sungai Long Cheras,"NO 37, JALAN SL 1/3, BANDAR SUNGAI LONG KAJANG, SELANGOR, 43000"
CU,CU Sunway Giza,"CU SUNWAY GIZA, SUNWAY GIZA, JALAN PJU 5/14, KOTA DAMANSARA, PETALING JAYA, SELANGOR, 47800"
CU,CU Taman Saujana Kajang,"CU TAMAN SAUJANA, 1434, JALAN SUNGAI JATI, TAMAN SENTOSA, KLANG, SELANGOR, 41200"
CU,CU Taman Sri Serdang,"CU TAMAN SRI SERDANG, 3-1, JALAN 18/34, SRI SERDANG, SERI KEMBANGAN, SELANGOR , 43300"
CU,CU Ten Kinrara,"CU TEN KINRARA, GF-07, TEN KINRARA RESIDENCE, JALAN BK 5A/3, BANDAR KINRARA, PUCHONG, SELANGOR, 47180"
CU,CU Thomson Hospital,"GF, UNIT 1109-5 THOMSON HOSPITAL, 11 JALAN TEKNOLOGI PJU 5, KOTA DAMANSARA PETALING JAYA, SELANGOR, 47810"
CU,CU Tropicana Aman Selangor,"NO. 9-G & 9-1, JALAN AMAN SINARIA 2 BANDAR TROPICANA AMAN TELUK PANGLIMA GARANG, SELANGOR, 42500"
CU,CU Jerteh,"CU BANDAR JERTEH, LOT 196 (TINGKAT BAWAH), JALAN TUAN HITAM, BANDAR JERTEH, JERTEH, TERENGGANU, 22000"
CU,CU UMT Kuala Nerus Terengganu,"CU MART UMT KUALA TERENGGANU, KUALA TERENGGANU, TERENGGANU, 21030"
